,CharAI Project Planner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select a period to highlight at right.  A legend describing the charting follows.,,,,,,, Period Highlight:,5,,,Plan Duration,,,,,,Actual Start,,,,,% Complete,,,,,Actual (beyond plan),,,,,,,,% Complete (beyond plan),,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,2025,,,,,,,,,,,,,,,,,2026,,,,,,,,,,,,,,,,,,
,,,,,,,,,September,,,,October,,,,November,,,,,December,,,,January,,,,February,,,,March,,,,,April,,,,Part of May,
Task #,ACTIVITY,PREREQ TASKS,ASSIGNED TO,PLAN START,PLAN DURATION,ACTUAL START,ACTUAL DURATION,PERCENT COMPLETE,9/7,9/14,9/21,9/28,10/5,10/12,10/19,10/26,11/2,11/9,11/16,11/23,11/30,12/7,12/14,12/21,12/28,1/4,1/11,1/18,1/25,2/1,2/8,2/15,2/22,3/1,3/8,3/15,3/22,3/29,4/5,4/12,4/19,4/26,5/3,5/10
,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0,Project Presentations & Important Dates,None,All,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,Snapshot Day #1,Due: 10/21,All,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2,Concept Design Review,Due: 11/14,All,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3,Snapshot Day #2,Due: 12/9,All,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4,Detailed Design Review,Due: 2/9,All,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,Engineering Release,Due: 2/27,All,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6,Snapshot Day #3,Due: 3/31,All,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7,EXPO Poster,Due: 4/22,All,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.8,EXPO,Due: 4/30,All,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Defining Requirements,None,,1,4,1,4,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Program Architecture & Development Plan,1,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1,"Draft system diagrams (dfd, class sequence, user flow, use cases, model data handling)",1,,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.2,"Draft architecture models (frontend, backend, model, APIs, db)",1,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.3,Set milestones & responsibilities for model and system development,1,,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Data Collection & Preprocessing,2,,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.1,"Assemble dataset (images, yield data, metadata)",2,,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.2,"Clean dataset (remove noise, labeling consistency)",3.1,,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.3,Preprocess data,3.2,,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.4,Documentation,3.1,,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Create Rapid Prototype (PoC),"2.1-2.3, 3.1-3.4",,12,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.1,Build mock UI screens & wireframes,2.1-2.3,,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.2,"Implement barebones core functionality (key workflow, minimal code)",4.1,,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.3,Create a simple baseline model,3.1-3.4,,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.4,Test prototype internally,"4.2, 4.3",,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Model Development,3.1-3.4,,12,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.1,Design CNN architecture,3.1-3.4,,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.2,Train baseline model,5.1,,13,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.3,Evaluate performance,5.2,,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.4,Iterate: tuning,5.3,,16,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.5,Compare against metrics & select best-performing model,5.4,,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Detailed Design & Implementation,4,,16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.1,Frontend: implement main UI components,4,,16,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2,Backend: server logic & API endpoints,4,,16,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.3,"Database setup: store raw data, trained model version, results",6.2,,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
